[JVM] Initializing MIDlet: main/GameMidlet
[JVM] Running <clinit> for b/bG
[JVM] Running <clinit> for b/bB
[JVM] Finished <clinit> for b/bB
[JVM] Finished <clinit> for b/bG
[JVM] Running <clinit> for b/x
[JVM] Finished <clinit> for b/x
[JVM] Running <clinit> for b/bS
[JVM] Running <clinit> for b/ah
[JVM] Finished <clinit> for b/ah
[JVM] Running <clinit> for b/A
[JVM] Finished <clinit> for b/A
[JVM] Finished <clinit> for b/bS
[JVM] Running <clinit> for b/n
[JVM] Running <clinit> for b/G
[JVM] Finished <clinit> for b/G
[JVM] Finished <clinit> for b/n
[JVM] Running <clinit> for b/W
[JVM] Finished <clinit> for b/W
[JVM] Running <clinit> for b/E
[JVM] Finished <clinit> for b/E
[JVM] Display.setCurrent called with nextRef=45
[JVM] Display.setCurrent target className: main/b
[JVM] Spawning thread for Runnable: b/aV
[JVM] startApp finished for MIDlet: main/GameMidlet
[JVM] Running <clinit> for a/a/b/o
[JVM] Finished <clinit> for a/a/b/o
[JVM] Running <clinit> for a/a/b/p
[JVM] Finished <clinit> for a/a/b/p
[JVM] Running <clinit> for a/a/b/q
[JVM] Finished <clinit> for a/a/b/q
[JVM] Running <clinit> for b/bR
[JVM] Finished <clinit> for b/bR
[JVM] Running <clinit> for a/d/b
[JVM] Finished <clinit> for a/d/b
[JVM] Running <clinit> for b/bH
[JVM] Finished <clinit> for b/bH
[JVM] Spawning thread for Runnable: b/bH
[JVM] Running <clinit> for b/bc
[JVM] Finished <clinit> for b/bc
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Running <clinit> for b/cp
[JVM] Finished <clinit> for b/cp
[JVM] Spawning thread for Runnable: b/bB
[JVM] Running <clinit> for b/aP
[JVM] Finished <clinit> for b/aP
[JVM] Spawning thread for Runnable: b/aP
[JVM] Running <clinit> for b/aO
[JVM] Finished <clinit> for b/aO
[JVM] Running <clinit> for b/bF
[JVM] Finished <clinit> for b/bF
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bB finished
[JVM] Running <clinit> for b/bT
[JVM] Finished <clinit> for b/bT
[JVM] Running <clinit> for b/L
[JVM] Finished <clinit> for b/L
[JVM] Running <clinit> for b/bZ
[JVM] Finished <clinit> for b/bZ
[JVM] Running <clinit> for b/s
[JVM] Finished <clinit> for b/s
[JVM] Running <clinit> for b/i
[JVM] Finished <clinit> for b/i
[JVM] Running <clinit> for b/F
[JVM] Finished <clinit> for b/F
[JVM] Running <clinit> for b/cr
[JVM] Finished <clinit> for b/cr
[JVM] Running <clinit> for main/a
[JVM] Finished <clinit> for main/a
[JVM] Spawning thread for Runnable: b/bH
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Spawning thread for Runnable: b/bB
[JVM] Spawning thread for Runnable: b/aP
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bB finished
[JVM] Spawning thread for Runnable: b/bH
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Spawning thread for Runnable: b/bB
[JVM] Spawning thread for Runnable: b/aP
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bB finished
[JVM] Spawning thread for Runnable: b/bH
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Spawning thread for Runnable: b/bB
[JVM] Spawning thread for Runnable: b/aP
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bB finished
[JVM] Spawning thread for Runnable: b/bH
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Spawning thread for Runnable: b/bB
[JVM] Spawning thread for Runnable: b/aP
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bB finished
[JVM] Spawning thread for Runnable: b/bH
[JVM] Spawning thread for Runnable: b/bc
[JVM] Thread for Runnable: b/bc finished
[JVM] Spawning thread for Runnable: b/bB
[JVM] Spawning thread for Runnable: b/aP
[JVM] Thread for Runnable: b/aP finished
[JVM] Thread for Runnable: b/bH finished
[JVM] Thread for Runnable: b/bB finished
com.playsoftware.j2meloader: 8831
